%  Matlab mesh
% untitled, Created by Gmsh
% ASCII
clear msh;
 834 835 6784 4948 0
 834 4948 27 835 0
 835 6784 4948 5862 0
 835 5862 4948 27 0
 238 837 840 7804 0
 837 28 29 5864 0
 840 29 30 4925 0
 7804 5864 4925 2862 0
 837 840 7804 5864 0
 837 5864 29 840 0
 840 7804 5864 4925 0
 840 4925 5864 29 0
 3032 6785 7805 6574 0
 6785 2867 5867 4959 0
 7805 5867 2862 4929 0
 6574 4959 4929 2556 0
 6785 7805 6574 4959 0
 6785 4959 5867 7805 0
 7805 6574 4959 4929 0
 7805 4929 4959 5867 0
 237 836 6783 6784 0
 836 238 7803 7806 0
 6783 7803 3032 6785 0
 6784 7806 6785 2867 0
 836 6783 6784 7806 0
 836 7806 7803 6783 0
 6783 6784 7806 6785 0
 6783 6785 7806 7803 0
 237 6784 835 836 0
 6784 2867 5862 7806 0
 835 5862 28 837 0
 836 7806 837 238 0
 6784 835 836 7806 0
 6784 7806 5862 835 0
 835 836 7806 837 0
 835 837 7806 5862 0
 238 7803 7806 7804 0
 7803 3032 6785 7805 0
 7806 6785 2867 5867 0
 7804 7805 5867 2862 0
 7803 7806 7804 7805 0
 7803 7805 6785 7806 0
 7806 7804 7805 5867 0
 7806 5867 7805 6785 0
 238 7804 7806 837 0
 7804 2862 5867 5864 0
 7806 5867 2867 5862 0
 837 5864 5862 28 0
 7804 7806 837 5864 0
 7804 5864 5867 7806 0
 7806 837 5864 5862 0
 7806 5862 5864 5867 0
 131 2212 2210 6908 0
 2212 594 2211 7807 0
 2210 2211 592 7441 0
 6908 7807 7441 3061 0
 2212 2210 6908 7807 0
 2212 7807 2211 2210 0
 2210 6908 7807 7441 0
 2210 7441 7807 2211 0
 594 2218 2214 7808 0
 2218 116 2217 7810 0
 2214 2217 593 7809 0
 7808 7810 7809 3110 0
 2218 2214 7808 7810 0
 2218 7810 2217 2214 0
 2214 7808 7810 7809 0
 2214 7809 7810 2217 0
 592 2213 2215 7443 0
 2213 593 2216 7811 0
 2215 2216 133 4779 0
 7443 7811 4779 2843 0
 2213 2215 7443 7811 0
 2213 7811 2216 2215 0
 2215 7443 7811 4779 0
 2215 4779 7811 2216 0
 3061 7812 7446 6912 0
 7812 3110 7813 7814 0
 7446 7813 2843 4785 0
 6912 7814 4785 2553 0
 7812 7446 6912 7814 0
 7812 7814 7813 7446 0
 7446 6912 7814 4785 0
 7446 4785 7814 7813 0
 594 2211 7807 7808 0
 2211 592 7441 7815 0
 7807 7441 3061 7812 0
 7808 7815 7812 3110 0
 2211 7807 7808 7815 0
 2211 7815 7441 7807 0
 7807 7808 7815 7812 0
 7807 7812 7815 7441 0
 594 7808 2214 2211 0
 7808 3110 7809 7815 0
 2214 7809 593 2213 0
 2211 7815 2213 592 0
 7808 2214 2211 7815 0
 7808 7815 7809 2214 0
 2214 2211 7815 2213 0
 2214 2213 7815 7809 0
 592 7441 7815 7443 0
 7441 3061 7812 7446 0
 7815 7812 3110 7813 0
 7443 7446 7813 2843 0
 7441 7815 7443 7446 0
 7441 7446 7812 7815 0
 7815 7443 7446 7813 0
 7815 7813 7446 7812 0
 592 7443 7815 2213 0
 7443 2843 7813 7811 0
 7815 7813 3110 7809 0
 2213 7811 7809 593 0
 7443 7815 2213 7811 0
 7443 7811 7813 7815 0
 7815 2213 7811 7809 0
 7815 7809 7811 7813 0
 50 870 899 7752 0
 870 246 897 7789 0
 899 897 253 7816 0
 7752 7789 7816 3109 0
 870 899 7752 7789 0
 870 7789 897 899 0
 899 7752 7789 7816 0
 899 7816 7789 897 0
 246 871 896 7788 0
 871 34 882 4668 0
 896 882 249 7817 0
 7788 4668 7817 2829 0
 871 896 7788 4668 0
 871 4668 882 896 0
 896 7788 4668 7817 0
 896 7817 4668 882 0
 253 898 900 7818 0
 898 249 886 7819 0
 900 886 43 7292 0
 7818 7819 7292 3086 0
 898 900 7818 7819 0
 898 7819 886 900 0
 900 7818 7819 7292 0
 900 7292 7819 886 0
 3109 7792 7821 7756 0
 7792 2829 7820 4680 0
 7821 7820 3086 7302 0
 7756 4680 7302 2556 0
 7792 7821 7756 4680 0
 7792 4680 7820 7821 0
 7821 7756 4680 7302 0
 7821 7302 4680 7820 0
 246 897 7789 7788 0
 897 253 7816 7822 0
 7789 7816 3109 7792 0
 7788 7822 7792 2829 0
 897 7789 7788 7822 0
 897 7822 7816 7789 0
 7789 7788 7822 7792 0
 7789 7792 7822 7816 0
 246 7788 896 897 0
 7788 2829 7817 7822 0
 896 7817 249 898 0
 897 7822 898 253 0
 7788 896 897 7822 0
 7788 7822 7817 896 0
 896 897 7822 898 0
 896 898 7822 7817 0
 253 7816 7822 7818 0
 7816 3109 7792 7821 0
 7822 7792 2829 7820 0
 7818 7821 7820 3086 0
 7816 7822 7818 7821 0
 7816 7821 7792 7822 0
 7822 7818 7821 7820 0
 7822 7820 7821 7792 0
 253 7818 7822 898 0
 7818 3086 7820 7819 0
 7822 7820 2829 7817 0
 898 7819 7817 249 0
 7818 7822 898 7819 0
 7818 7819 7820 7822 0
 7822 898 7819 7817 0
 7822 7817 7819 7820 0
 82 1034 1035 7367 0
 1034 287 1032 7366 0
 1035 1032 288 7823 0
 7367 7366 7823 3091 0
 1034 1035 7367 7366 0
 1034 7366 1032 1035 0
 1035 7367 7366 7823 0
 1035 7823 7366 1032 0
 287 1030 1031 7369 0
 1030 51 779 6588 0
 1031 779 223 7824 0
 7369 6588 7824 3035 0
 1030 1031 7369 6588 0
 1030 6588 779 1031 0
 1031 7369 6588 7824 0
 1031 7824 6588 779 0
 288 1033 1036 7825 0
 1033 223 780 7827 0
 1036 780 48 7826 0
 7825 7827 7826 3111 0
 1033 1036 7825 7827 0
 1033 7827 780 1036 0
 1036 7825 7827 7826 0
 1036 7826 7827 780 0
 3091 7370 7829 7371 0
 7370 3035 7828 6593 0
 7829 7828 3111 7830 0
 7371 6593 7830 2559 0
 7370 7829 7371 6593 0
 7370 6593 7828 7829 0
 7829 7371 6593 7830 0
 7829 7830 6593 7828 0
 287 1032 7366 7369 0
 1032 288 7823 7831 0
 7366 7823 3091 7370 0
 7369 7831 7370 3035 0
 1032 7366 7369 7831 0
 1032 7831 7823 7366 0
 7366 7369 7831 7370 0
 7366 7370 7831 7823 0
 287 7369 1031 1032 0
 7369 3035 7824 7831 0
 1031 7824 223 1033 0
 1032 7831 1033 288 0
 7369 1031 1032 7831 0
 7369 7831 7824 1031 0
 1031 1032 7831 1033 0
 1031 1033 7831 7824 0
 288 7823 7831 7825 0
 7823 3091 7370 7829 0
 7831 7370 3035 7828 0
 7825 7829 7828 3111 0
 7823 7831 7825 7829 0
 7823 7829 7370 7831 0
 7831 7825 7829 7828 0
 7831 7828 7829 7370 0
 288 7825 7831 1033 0
 7825 3111 7828 7827 0
 7831 7828 3035 7824 0
 1033 7827 7824 223 0
 7825 7831 1033 7827 0
 7825 7827 7828 7831 0
 7831 1033 7827 7824 0
 7831 7824 7827 7828 0
 131 1969 1970 5525 0
 1969 528 1967 7832 0
 1970 1967 529 5527 0
 5525 7832 5527 2932 0
 1969 1970 5525 7832 0
 1969 7832 1967 1970 0
 1970 5525 7832 5527 0
 1970 5527 7832 1967 0
 528 1965 1966 7833 0
 1965 103 1882 5339 0
 1966 1882 506 6090 0
 7833 5339 6090 2910 0
 1965 1966 7833 5339 0
 1965 5339 1882 1966 0
 1966 7833 5339 6090 0
 1966 6090 5339 1882 0
 529 1968 1971 5528 0
 1968 506 1886 6089 0
 1971 1886 117 4128 0
 5528 6089 4128 2753 0
 1968 1971 5528 6089 0
 1968 6089 1886 1971 0
 1971 5528 6089 4128 0
 1971 4128 6089 1886 0
 2932 7834 5530 5532 0
 7834 2910 6091 5346 0
 5530 6091 2753 4138 0
 5532 5346 4138 2551 0
 7834 5530 5532 5346 0
 7834 5346 6091 5530 0
 5530 5532 5346 4138 0
 5530 4138 5346 6091 0
 528 1967 7832 7833 0
 1967 529 5527 7835 0
 7832 5527 2932 7834 0
 7833 7835 7834 2910 0
 1967 7832 7833 7835 0
 1967 7835 5527 7832 0
 7832 7833 7835 7834 0
 7832 7834 7835 5527 0
 528 7833 1966 1967 0
 7833 2910 6090 7835 0
 1966 6090 506 1968 0
 1967 7835 1968 529 0
 7833 1966 1967 7835 0
 7833 7835 6090 1966 0
 1966 1967 7835 1968 0
 1966 1968 7835 6090 0
 529 5527 7835 5528 0
 5527 2932 7834 5530 0
 7835 7834 2910 6091 0
 5528 5530 6091 2753 0
 5527 7835 5528 5530 0
 5527 5530 7834 7835 0
 7835 5528 5530 6091 0
 7835 6091 5530 7834 0
 529 5528 7835 1968 0
 5528 2753 6091 6089 0
 7835 6091 2910 6090 0
 1968 6089 6090 506 0
 5528 7835 1968 6089 0
 5528 6089 6091 7835 0
 7835 1968 6089 6090 0
 7835 6090 6089 6091 0
 150 2084 1193 7355 0
 2084 559 2458 7353 0
 1193 2458 327 7836 0
 7355 7353 7836 3090 0
 2084 1193 7355 7353 0
 2084 7353 2458 1193 0
 1193 7355 7353 7836 0
 1193 7836 7353 2458 0
 559 2085 2457 7352 0
 2085 149 2077 3687 0
 2457 2077 557 4694 0
 7352 3687 4694 2687 0
 2085 2457 7352 3687 0
 2085 3687 2077 2457 0
 2457 7352 3687 4694 0
 2457 4694 3687 2077 0
 327 2459 1188 7837 0
 2459 557 2078 4693 0
 1188 2078 136 3274 0
 7837 4693 3274 2608 0
 2459 1188 7837 4693 0
 2459 4693 2078 1188 0
 1188 7837 4693 3274 0
 1188 3274 4693 2078 0
 3090 7357 7838 7359 0
 7357 2687 4695 3694 0
 7838 4695 2608 3291 0
 7359 3694 3291 2549 0
 7357 7838 7359 3694 0
 7357 3694 4695 7838 0
 7838 7359 3694 3291 0
 7838 3291 3694 4695 0
 559 2458 7353 7352 0
 2458 327 7836 7839 0
 7353 7836 3090 7357 0
 7352 7839 7357 2687 0
 2458 7353 7352 7839 0
 2458 7839 7836 7353 0
 7353 7352 7839 7357 0
 7353 7357 7839 7836 0
 559 7352 2457 2458 0
 7352 2687 4694 7839 0
 2457 4694 557 2459 0
 2458 7839 2459 327 0
 7352 2457 2458 7839 0
 7352 7839 4694 2457 0
 2457 2458 7839 2459 0
 2457 2459 7839 4694 0
 327 7836 7839 7837 0
 7836 3090 7357 7838 0
 7839 7357 2687 4695 0
 7837 7838 4695 2608 0
 7836 7839 7837 7838 0
 7836 7838 7357 7839 0
 7839 7837 7838 4695 0
 7839 4695 7838 7357 0
 327 7837 7839 2459 0
 7837 2608 4695 4693 0
 7839 4695 2687 4694 0
 2459 4693 4694 557 0
 7837 7839 2459 4693 0
 7837 4693 4695 7839 0
 7839 2459 4693 4694 0
 7839 4694 4693 4695 0
 48 1036 7826 7840 0
 1036 288 7825 7842 0
 7826 7825 3111 7841 0
 7840 7842 7841 3112 0
 1036 7826 7840 7842 0
 1036 7842 7825 7826 0
 7826 7840 7842 7841 0
 7826 7841 7842 7825 0
 288 1035 7823 7843 0
 1035 82 7367 6899 0
 7823 7367 3091 7368 0
 7843 6899 7368 3060 0
 1035 7823 7843 6899 0
 1035 6899 7367 7823 0
 7823 7843 6899 7368 0
 7823 7368 6899 7367 0
 3111 7829 7830 7844 0
 7829 3091 7371 7372 0
 7830 7371 2559 4552 0
 7844 7372 4552 2812 0
 7829 7830 7844 7372 0
 7829 7372 7371 7830 0
 7830 7844 7372 4552 0
 7830 4552 7372 7371 0
 3112 7845 7846 7847 0
 7845 3060 7373 6903 0
 7846 7373 2812 4561 0
 7847 6903 4561 2568 0
 7845 7846 7847 6903 0
 7845 6903 7373 7846 0
 7846 7847 6903 4561 0
 7846 4561 6903 7373 0
 288 7825 7842 7843 0
 7825 3111 7841 7848 0
 7842 7841 3112 7845 0
 7843 7848 7845 3060 0
 7825 7842 7843 7848 0
 7825 7848 7841 7842 0
 7842 7843 7848 7845 0
 7842 7845 7848 7841 0
 288 7843 7823 7825 0
 7843 3060 7368 7848 0
 7823 7368 3091 7829 0
 7825 7848 7829 3111 0
 7843 7823 7825 7848 0
 7843 7848 7368 7823 0
 7823 7825 7848 7829 0
 7823 7829 7848 7368 0
 3111 7841 7848 7844 0
 7841 3112 7845 7846 0
 7848 7845 3060 7373 0
 7844 7846 7373 2812 0
 7841 7848 7844 7846 0
 7841 7846 7845 7848 0
 7848 7844 7846 7373 0
 7848 7373 7846 7845 0
 3111 7844 7848 7829 0
 7844 2812 7373 7372 0
 7848 7373 3060 7368 0
 7829 7372 7368 3091 0
 7844 7848 7829 7372 0
 7844 7372 7373 7848 0
 7848 7829 7372 7368 0
 7848 7368 7372 7373 0
 14 775 15 5946 0
 775 222 772 5947 0
 15 772 16 7849 0
 5946 5947 7849 2978 0
 775 15 5946 5947 0
 775 5947 772 15 0
 15 5946 5947 7849 0
 15 7849 5947 772 0
 222 774 771 5944 0
 774 165 773 4433 0
 771 773 221 4768 0
 5944 4433 4768 2795 0
 774 771 5944 4433 0
 774 4433 773 771 0
 771 5944 4433 4768 0
 771 4768 4433 773 0
 16 770 17 7850 0
 770 221 769 4766 0
 17 769 18 4767 0
 7850 4766 4767 2841 0
 770 17 7850 4766 0
 770 4766 769 17 0
 17 7850 4766 4767 0
 17 4767 4766 769 0
 2978 5948 7851 5950 0
 5948 2795 4770 4443 0
 7851 4770 2841 4771 0
 5950 4443 4771 2559 0
 5948 7851 5950 4443 0
 5948 4443 4770 7851 0
 7851 5950 4443 4771 0
 7851 4771 4443 4770 0
 222 772 5947 5944 0
 772 16 7849 7852 0
 5947 7849 2978 5948 0
 5944 7852 5948 2795 0
 772 5947 5944 7852 0
 772 7852 7849 5947 0
 5947 5944 7852 5948 0
 5947 5948 7852 7849 0
 222 5944 771 772 0
 5944 2795 4768 7852 0
 771 4768 221 770 0
 772 7852 770 16 0
 5944 771 772 7852 0
 5944 7852 4768 771 0
 771 772 7852 770 0
 771 770 7852 4768 0
 16 7849 7852 7850 0
 7849 2978 5948 7851 0
 7852 5948 2795 4770 0
 7850 7851 4770 2841 0
 7849 7852 7850 7851 0
 7849 7851 5948 7852 0
 7852 7850 7851 4770 0
 7852 4770 7851 5948 0
 16 7850 7852 770 0
 7850 2841 4770 4766 0
 7852 4770 2795 4768 0
 770 4766 4768 221 0
 7850 7852 770 4766 0
 7850 4766 4770 7852 0
 7852 770 4766 4768 0
 7852 4768 4766 4770 0
 107 1736 1620 4292 0
 1736 467 1733 7421 0
 1620 1733 436 7676 0
 4292 7421 7676 2773 0
 1736 1620 4292 7421 0
 1736 7421 1733 1620 0
 1620 4292 7421 7676 0
 1620 7676 7421 1733 0
 467 1735 1732 7418 0
 1735 182 1734 7331 0
 1732 1734 466 7713 0
 7418 7331 7713 3088 0
 1735 1732 7418 7331 0
 1735 7331 1734 1732 0
 1732 7418 7331 7713 0
 1732 7713 7331 1734 0
 436 1731 1616 7677 0
 1731 466 1730 7712 0
 1616 1730 91 7560 0
 7677 7712 7560 3100 0
 1731 1616 7677 7712 0
 1731 7712 1730 1616 0
 1616 7677 7712 7560 0
 1616 7560 7712 1730 0
 2773 7420 7680 4302 0
 7420 3088 7714 7327 0
 7680 7714 3100 7564 0
 4302 7327 7564 2548 0
 7420 7680 4302 7327 0
 7420 7327 7714 7680 0
 7680 4302 7327 7564 0
 7680 7564 7327 7714 0
 467 1733 7421 7418 0
 1733 436 7676 7853 0
 7421 7676 2773 7420 0
 7418 7853 7420 3088 0
 1733 7421 7418 7853 0
 1733 7853 7676 7421 0
 7421 7418 7853 7420 0
 7421 7420 7853 7676 0
 467 7418 1732 1733 0
 7418 3088 7713 7853 0
 1732 7713 466 1731 0
 1733 7853 1731 436 0
 7418 1732 1733 7853 0
 7418 7853 7713 1732 0
 1732 1733 7853 1731 0
 1732 1731 7853 7713 0
 436 7676 7853 7677 0
 7676 2773 7420 7680 0
 7853 7420 3088 7714 0
 7677 7680 7714 3100 0
 7676 7853 7677 7680 0
 7676 7680 7420 7853 0
 7853 7677 7680 7714 0
 7853 7714 7680 7420 0
 436 7677 7853 1731 0
 7677 3100 7714 7712 0
 7853 7714 3088 7713 0
 1731 7712 7713 466 0
 7677 7853 1731 7712 0
 7677 7712 7714 7853 0
 7853 1731 7712 7713 0
 7853 7713 7712 7714 0
 56 1151 1134 7489 0
 1151 317 1148 7490 0
 1134 1148 313 7854 0
 7489 7490 7854 3096 0
 1151 1134 7489 7490 0
 1151 7490 1148 1134 0
 1134 7489 7490 7854 0
 1134 7854 7490 1148 0
 317 1150 1147 7493 0
 1150 65 1149 6538 0
 1147 1149 316 7855 0
 7493 6538 7855 3030 0
 1150 1147 7493 6538 0
 1150 6538 1149 1147 0
 1147 7493 6538 7855 0
 1147 7855 6538 1149 0
 313 1146 1133 7856 0
 1146 316 1145 7857 0
 1133 1145 57 7079 0
 7856 7857 7079 3073 0
 1146 1133 7856 7857 0
 1146 7857 1145 1133 0
 1133 7856 7857 7079 0
 1133 7079 7857 1145 0
 3096 7495 7859 7496 0
 7495 3030 7858 6549 0
 7859 7858 3073 7090 0
 7496 6549 7090 2561 0
 7495 7859 7496 6549 0
 7495 6549 7858 7859 0
 7859 7496 6549 7090 0
 7859 7090 6549 7858 0
 317 1148 7490 7493 0
 1148 313 7854 7860 0
 7490 7854 3096 7495 0
 7493 7860 7495 3030 0
 1148 7490 7493 7860 0
 1148 7860 7854 7490 0
 7490 7493 7860 7495 0
 7490 7495 7860 7854 0
 317 7493 1147 1148 0
 7493 3030 7855 7860 0
 1147 7855 316 1146 0
 1148 7860 1146 313 0
 7493 1147 1148 7860 0
 7493 7860 7855 1147 0
 1147 1148 7860 1146 0
 1147 1146 7860 7855 0
 313 7854 7860 7856 0
 7854 3096 7495 7859 0
 7860 7495 3030 7858 0
 7856 7859 7858 3073 0
 7854 7860 7856 7859 0
 7854 7859 7495 7860 0
 7860 7856 7859 7858 0
 7860 7858 7859 7495 0
 313 7856 7860 1146 0
 7856 3073 7858 7857 0
 7860 7858 3030 7855 0
 1146 7857 7855 316 0
 7856 7860 1146 7857 0
 7856 7857 7858 7860 0
 7860 1146 7857 7855 0
 7860 7855 7857 7858 0
 146 1243 1244 7157 0
 1243 339 1241 7158 0
 1244 1241 340 7861 0
 7157 7158 7861 3079 0
 1243 1244 7157 7158 0
 1243 7158 1241 1244 0
 1244 7157 7158 7861 0
 1244 7861 7158 1241 0
 339 1239 1240 7161 0
 1239 63 1025 6063 0
 1240 1025 286 6763 0
 7161 6063 6763 2987 0
 1239 1240 7161 6063 0
 1239 6063 1025 1240 0
 1240 7161 6063 6763 0
 1240 6763 6063 1025 0
 340 1242 1245 7862 0
 1242 286 1029 6761 0
 1245 1029 80 6759 0
 7862 6761 6759 3050 0
 1242 1245 7862 6761 0
 1242 6761 1029 1245 0
 1245 7862 6761 6759 0
 1245 6759 6761 1029 0
 3079 7163 7863 7164 0
 7163 2987 6767 6068 0
 7863 6767 3050 6769 0
 7164 6068 6769 2571 0
 7163 7863 7164 6068 0
 7163 6068 6767 7863 0
 7863 7164 6068 6769 0
 7863 6769 6068 6767 0
 339 1241 7158 7161 0
 1241 340 7861 7864 0
 7158 7861 3079 7163 0
 7161 7864 7163 2987 0
 1241 7158 7161 7864 0
 1241 7864 7861 7158 0
 7158 7161 7864 7163 0
 7158 7163 7864 7861 0
 339 7161 1240 1241 0
 7161 2987 6763 7864 0
 1240 6763 286 1242 0
 1241 7864 1242 340 0
 7161 1240 1241 7864 0
 7161 7864 6763 1240 0
 1240 1241 7864 1242 0
 1240 1242 7864 6763 0
 340 7861 7864 7862 0
 7861 3079 7163 7863 0
 7864 7163 2987 6767 0
 7862 7863 6767 3050 0
 7861 7864 7862 7863 0
 7861 7863 7163 7864 0
 7864 7862 7863 6767 0
 7864 6767 7863 7163 0
 340 7862 7864 1242 0
 7862 3050 6767 6761 0
 7864 6767 2987 6763 0
 1242 6761 6763 286 0
 7862 7864 1242 6761 0
 7862 6761 6767 7864 0
 7864 1242 6761 6763 0
 7864 6763 6761 6767 0
 77 6380 1494 6382 0
 6380 3017 7865 6383 0
 1494 7865 405 7866 0
 6382 6383 7866 3019 0
 6380 1494 6382 6383 0
 6380 6383 7865 1494 0
 1494 6382 6383 7866 0
 1494 7866 6383 7865 0
 3017 6375 7867 6378 0
 6375 2562 4239 4513 0
 7867 4239 2763 4511 0
 6378 4513 4511 2805 0
 6375 7867 6378 4513 0
 6375 4513 4239 7867 0
 7867 6378 4513 4511 0
 7867 4511 4513 4239 0
 405 7868 1498 7869 0
 7868 2763 4233 4510 0
 1498 4233 158 4508 0
 7869 4510 4508 2804 0
 7868 1498 7869 4510 0
 7868 4510 4233 1498 0
 1498 7869 4510 4508 0
 1498 4508 4510 4233 0
 3019 6385 7870 6388 0
 6385 2805 4516 4520 0
 7870 4516 2804 4519 0
 6388 4520 4519 2566 0
 6385 7870 6388 4520 0
 6385 4520 4516 7870 0
 7870 6388 4520 4519 0
 7870 4519 4520 4516 0
 3017 7865 6383 6378 0
 7865 405 7866 7871 0
 6383 7866 3019 6385 0
 6378 7871 6385 2805 0
 7865 6383 6378 7871 0
 7865 7871 7866 6383 0
 6383 6378 7871 6385 0
 6383 6385 7871 7866 0
 3017 6378 7867 7865 0
 6378 2805 4511 7871 0
 7867 4511 2763 7868 0
 7865 7871 7868 405 0
 6378 7867 7865 7871 0
 6378 7871 4511 7867 0
 7867 7865 7871 7868 0
 7867 7868 7871 4511 0
 405 7866 7871 7869 0
 7866 3019 6385 7870 0
 7871 6385 2805 4516 0
 7869 7870 4516 2804 0
 7866 7871 7869 7870 0
 7866 7870 6385 7871 0
 7871 7869 7870 4516 0
 7871 4516 7870 6385 0
 405 7869 7871 7868 0
 7869 2804 4516 4510 0
 7871 4516 2805 4511 0
 7868 4510 4511 2763 0
 7869 7871 7868 4510 0
 7869 4510 4516 7871 0
 7871 7868 4510 4511 0
 7871 4511 4510 4516 0
 6 6409 688 6411 0
 6409 3021 7872 6412 0
 688 7872 200 7873 0
 6411 6412 7873 3022 0
 6409 688 6411 6412 0
 6409 6412 7872 688 0
 688 6411 6412 7873 0
 688 7873 6412 7872 0
 3021 6405 7874 6407 0
 6405 2549 6309 4111 0
 7874 6309 3009 6311 0
 6407 4111 6311 2750 0
 6405 7874 6407 4111 0
 6405 4111 6309 7874 0
 7874 6407 4111 6311 0
 7874 6311 4111 6309 0
 200 7875 692 7876 0
 7875 3009 6306 6308 0
 692 6306 58 6038 0
 7876 6308 6038 2986 0
 7875 692 7876 6308 0
 7875 6308 6306 692 0
 692 7876 6308 6038 0
 692 6038 6308 6306 0
 3022 6413 7877 6415 0
 6413 2750 6313 4115 0
 7877 6313 2986 6044 0
 6415 4115 6044 2558 0
 6413 7877 6415 4115 0
 6413 4115 6313 7877 0
 7877 6415 4115 6044 0
 7877 6044 4115 6313 0
 3021 7872 6412 6407 0
 7872 200 7873 7878 0
 6412 7873 3022 6413 0
 6407 7878 6413 2750 0
 7872 6412 6407 7878 0
 7872 7878 7873 6412 0
 6412 6407 7878 6413 0
 6412 6413 7878 7873 0
 3021 6407 7874 7872 0
 6407 2750 6311 7878 0
 7874 6311 3009 7875 0
 7872 7878 7875 200 0
 6407 7874 7872 7878 0
 6407 7878 6311 7874 0
 7874 7872 7878 7875 0
 7874 7875 7878 6311 0
 200 7873 7878 7876 0
 7873 3022 6413 7877 0
 7878 6413 2750 6313 0
 7876 7877 6313 2986 0
 7873 7878 7876 7877 0
 7873 7877 6413 7878 0
 7878 7876 7877 6313 0
 7878 6313 7877 6413 0
 200 7876 7878 7875 0
 7876 2986 6313 6308 0
 7878 6313 2750 6311 0
 7875 6308 6311 3009 0
 7876 7878 7875 6308 0
 7876 6308 6313 7878 0
 7878 7875 6308 6311 0
 7878 6311 6308 6313 0
 34 4327 882 4668 0
 4327 2780 7879 5291 0
 882 7879 249 7817 0
 4668 5291 7817 2829 0
 4327 882 4668 5291 0
 4327 5291 7879 882 0
 882 4668 5291 7817 0
 882 7817 5291 7879 0
 2780 4343 7880 5293 0
 4343 2547 7295 5001 0
 7880 7295 3085 7297 0
 5293 5001 7297 2877 0
 4343 7880 5293 5001 0
 4343 5001 7295 7880 0
 7880 5293 5001 7297 0
 7880 7297 5001 7295 0
 249 7881 886 7819 0
 7881 3085 7290 7294 0
 886 7290 43 7292 0
 7819 7294 7292 3086 0
 7881 886 7819 7294 0
 7881 7294 7290 886 0
 886 7819 7294 7292 0
 886 7292 7294 7290 0
 2829 5296 7820 4680 0
 5296 2877 7300 5012 0
 7820 7300 3086 7302 0
 4680 5012 7302 2556 0
 5296 7820 4680 5012 0
 5296 5012 7300 7820 0
 7820 4680 5012 7302 0
 7820 7302 5012 7300 0
 2780 7879 5291 5293 0
 7879 249 7817 7882 0
 5291 7817 2829 5296 0
 5293 7882 5296 2877 0
 7879 5291 5293 7882 0
 7879 7882 7817 5291 0
 5291 5293 7882 5296 0
 5291 5296 7882 7817 0
 2780 5293 7880 7879 0
 5293 2877 7297 7882 0
 7880 7297 3085 7881 0
 7879 7882 7881 249 0
 5293 7880 7879 7882 0
 5293 7882 7297 7880 0
 7880 7879 7882 7881 0
 7880 7881 7882 7297 0
 249 7817 7882 7819 0
 7817 2829 5296 7820 0
 7882 5296 2877 7300 0
 7819 7820 7300 3086 0
 7817 7882 7819 7820 0
 7817 7820 5296 7882 0
 7882 7819 7820 7300 0
 7882 7300 7820 5296 0
 249 7819 7882 7881 0
 7819 3086 7300 7294 0
 7882 7300 2877 7297 0
 7881 7294 7297 3085 0
 7819 7882 7881 7294 0
 7819 7294 7300 7882 0
 7882 7881 7294 7297 0
 7882 7297 7294 7300 0
 46 999 761 7187 0
 999 279 1006 7188 0
 761 1006 218 7883 0
 7187 7188 7883 3082 0
 999 761 7187 7188 0
 999 7188 1006 761 0
 761 7187 7188 7883 0
 761 7883 7188 1006 0
 279 1003 1008 7185 0
 1003 71 1010 3866 0
 1008 1010 281 6119 0
 7185 3866 6119 2712 0
 1003 1008 7185 3866 0
 1003 3866 1010 1008 0
 1008 7185 3866 6119 0
 1008 6119 3866 1010 0
 218 1007 760 7884 0
 1007 281 1009 6118 0
 760 1009 144 4526 0
 7884 6118 4526 2806 0
 1007 760 7884 6118 0
 1007 6118 1009 760 0
 760 7884 6118 4526 0
 760 4526 6118 1009 0
 3082 7189 7885 7191 0
 7189 2712 6121 3882 0
 7885 6121 2806 4531 0
 7191 3882 4531 2558 0
 7189 7885 7191 3882 0
 7189 3882 6121 7885 0
 7885 7191 3882 4531 0
 7885 4531 3882 6121 0
 279 1006 7188 7185 0
 1006 218 7883 7886 0
 7188 7883 3082 7189 0
 7185 7886 7189 2712 0
 1006 7188 7185 7886 0
 1006 7886 7883 7188 0
 7188 7185 7886 7189 0
 7188 7189 7886 7883 0
 279 7185 1008 1006 0
 7185 2712 6119 7886 0
 1008 6119 281 1007 0
 1006 7886 1007 218 0
 7185 1008 1006 7886 0
 7185 7886 6119 1008 0
 1008 1006 7886 1007 0
 1008 1007 7886 6119 0
 218 7883 7886 7884 0
 7883 3082 7189 7885 0
 7886 7189 2712 6121 0
 7884 7885 6121 2806 0
 7883 7886 7884 7885 0
 7883 7885 7189 7886 0
 7886 7884 7885 6121 0
 7886 6121 7885 7189 0
 218 7884 7886 1007 0
 7884 2806 6121 6118 0
 7886 6121 2712 6119 0
 1007 6118 6119 281 0
 7884 7886 1007 6118 0
 7884 6118 6121 7886 0
 7886 1007 6118 6119 0
 7886 6119 6118 6121 0
 56 1134 6933 7489 0
 1134 313 7695 7854 0
 6933 7695 3063 7491 0
 7489 7854 7491 3096 0
 1134 6933 7489 7854 0
 1134 7854 7695 6933 0
 6933 7489 7854 7491 0
 6933 7491 7854 7695 0
 313 1133 7696 7856 0
 1133 57 7474 7079 0
 7696 7474 3095 7475 0
